__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800B6004 = .text:0x800B6004; // type:function size:0x15C
fn_800B6160 = .text:0x800B6160; // type:function size:0x94
fn_800B61F4 = .text:0x800B61F4; // type:function size:0x1C4
fn_800B63B8 = .text:0x800B63B8; // type:function size:0x10C
fn_800B64C4 = .text:0x800B64C4; // type:function size:0x16C
fn_800B6630 = .text:0x800B6630; // type:function size:0xA54
fn_800B7084 = .text:0x800B7084; // type:function size:0x15F8
fn_800B867C = .text:0x800B867C; // type:function size:0x1A8
fn_800B8824 = .text:0x800B8824; // type:function size:0x240
fn_800B8A64 = .text:0x800B8A64; // type:function size:0x10C
fn_800B8B70 = .text:0x800B8B70; // type:function size:0x124
fn_800B8C94 = .text:0x800B8C94; // type:function size:0x36C
fn_800B9000 = .text:0x800B9000; // type:function size:0x6DC
fn_800B96DC = .text:0x800B96DC; // type:function size:0x9E4
fn_800BA0C0 = .text:0x800BA0C0; // type:function size:0x5C
fn_800BA11C = .text:0x800BA11C; // type:function size:0x8
fn_800BA124 = .text:0x800BA124; // type:function size:0x6E4
fn_800BA808 = .text:0x800BA808; // type:function size:0x7C
fn_800BA884 = .text:0x800BA884; // type:function size:0x64
fn_800BA8E8 = .text:0x800BA8E8; // type:function size:0x7C
fn_800BA964 = .text:0x800BA964; // type:function size:0x3C
fn_800BA9A0 = .text:0x800BA9A0; // type:function size:0x48
fn_800BA9E8 = .text:0x800BA9E8; // type:function size:0x2C
fn_800BAA14 = .text:0x800BAA14; // type:function size:0xCC
fn_800BAAE0 = .text:0x800BAAE0; // type:function size:0x68
fn_800BAB48 = .text:0x800BAB48; // type:function size:0x68
fn_800BABB0 = .text:0x800BABB0; // type:function size:0xC0
fn_800BAC70 = .text:0x800BAC70; // type:function size:0x124
fn_800BAD94 = .text:0x800BAD94; // type:function size:0x268
fn_800BAFFC = .text:0x800BAFFC; // type:function size:0x160
fn_800BB15C = .text:0x800BB15C; // type:function size:0x30
__dl__FPv = .text:0x800BB18C; // type:function size:0x20
fn_800BB1AC = .text:0x800BB1AC; // type:function size:0x2A8
fn_800BB454 = .text:0x800BB454; // type:function size:0x14
fn_800BB468 = .text:0x800BB468; // type:function size:0x8
fn_800BB470 = .text:0x800BB470; // type:function size:0x8
fn_800BB478 = .text:0x800BB478; // type:function size:0x20
fn_800BB498 = .text:0x800BB498; // type:function size:0x2C
fn_800BB4C4 = .text:0x800BB4C4; // type:function size:0x70
fn_800BB534 = .text:0x800BB534; // type:function size:0x340
fn_800BB874 = .text:0x800BB874; // type:function size:0x5DC
fn_800BBE50 = .text:0x800BBE50; // type:function size:0x90
fn_800BBEE0 = .text:0x800BBEE0; // type:function size:0x30C
fn_800BC1EC = .text:0x800BC1EC; // type:function size:0x50
fn_800BC23C = .text:0x800BC23C; // type:function size:0x64
fn_800BC2A0 = .text:0x800BC2A0; // type:function size:0x64
fn_800BC304 = .text:0x800BC304; // type:function size:0xEC
fn_800BC3F0 = .text:0x800BC3F0; // type:function size:0xB4
fn_800BC4A4 = .text:0x800BC4A4; // type:function size:0x9C
fn_800BC540 = .text:0x800BC540; // type:function size:0xFC
fn_800BC63C = .text:0x800BC63C; // type:function size:0x6C
fn_800BC6A8 = .text:0x800BC6A8; // type:function size:0x4C
fn_800BC6F4 = .text:0x800BC6F4; // type:function size:0x8C
fn_800BC780 = .text:0x800BC780; // type:function size:0xA4
fn_800BC824 = .text:0x800BC824; // type:function size:0x2CC
fn_800BCAF0 = .text:0x800BCAF0; // type:function size:0x338
fn_800BCE28 = .text:0x800BCE28; // type:function size:0x130
fn_800BCF58 = .text:0x800BCF58; // type:function size:0x4
fn_800BCF5C = .text:0x800BCF5C; // type:function size:0x28
fn_800BCF84 = .text:0x800BCF84; // type:function size:0xBC
fn_800BD040 = .text:0x800BD040; // type:function size:0x88
fn_800BD0C8 = .text:0x800BD0C8; // type:function size:0x8C
fn_800BD154 = .text:0x800BD154; // type:function size:0x60
fn_800BD1B4 = .text:0x800BD1B4; // type:function size:0x220
fn_800BD3D4 = .text:0x800BD3D4; // type:function size:0x2D4
fn_800BD6A8 = .text:0x800BD6A8; // type:function size:0x1D4
fn_800BD87C = .text:0x800BD87C; // type:function size:0x4C
fn_800BD8C8 = .text:0x800BD8C8; // type:function size:0xB4
fn_800BD97C = .text:0x800BD97C; // type:function size:0x7C
fn_800BD9F8 = .text:0x800BD9F8; // type:function size:0x78
fn_800BDA70 = .text:0x800BDA70; // type:function size:0x58
fn_800BDAC8 = .text:0x800BDAC8; // type:function size:0x58
fn_800BDB20 = .text:0x800BDB20; // type:function size:0x24
fn_800BDB44 = .text:0x800BDB44; // type:function size:0xD4
fn_800BDC18 = .text:0x800BDC18; // type:function size:0x27C
fn_800BDE94 = .text:0x800BDE94; // type:function size:0x48
fn_800BDEDC = .text:0x800BDEDC; // type:function size:0xA8
fn_800BDF84 = .text:0x800BDF84; // type:function size:0x34C
fn_800BE2D0 = .text:0x800BE2D0; // type:function size:0x68
fn_800BE338 = .text:0x800BE338; // type:function size:0x8C
fn_800BE3C4 = .text:0x800BE3C4; // type:function size:0x90
fn_800BE454 = .text:0x800BE454; // type:function size:0x15C
fn_800BE5B0 = .text:0x800BE5B0; // type:function size:0x1F4
fn_800BE7A4 = .text:0x800BE7A4; // type:function size:0x258
fn_800BE9FC = .text:0x800BE9FC; // type:function size:0x228
fn_800BEC24 = .text:0x800BEC24; // type:function size:0x124
fn_800BED48 = .text:0x800BED48; // type:function size:0x26C
fn_800BEFB4 = .text:0x800BEFB4; // type:function size:0x170
fn_800BF124 = .text:0x800BF124; // type:function size:0x184
fn_800BF2A8 = .text:0x800BF2A8; // type:function size:0x110
fn_800BF3B8 = .text:0x800BF3B8; // type:function size:0x500
fn_800BF8B8 = .text:0x800BF8B8; // type:function size:0x48
fn_800BF900 = .text:0x800BF900; // type:function size:0x48
fn_800BF948 = .text:0x800BF948; // type:function size:0x264
fn_800BFBAC = .text:0x800BFBAC; // type:function size:0x170
fn_800BFD1C = .text:0x800BFD1C; // type:function size:0x300
fn_800C001C = .text:0x800C001C; // type:function size:0x240
fn_800C025C = .text:0x800C025C; // type:function size:0x270
fn_800C04CC = .text:0x800C04CC; // type:function size:0x1C4
fn_800C0690 = .text:0x800C0690; // type:function size:0x38C
fn_800C0A1C = .text:0x800C0A1C; // type:function size:0x310
fn_800C0D2C = .text:0x800C0D2C; // type:function size:0x3DC
fn_800C1108 = .text:0x800C1108; // type:function size:0x1C4
fn_800C12CC = .text:0x800C12CC; // type:function size:0x258
fn_800C1524 = .text:0x800C1524; // type:function size:0x390
fn_800C18B4 = .text:0x800C18B4; // type:function size:0x37C
fn_800C1C30 = .text:0x800C1C30; // type:function size:0x3F8
fn_800C2028 = .text:0x800C2028; // type:function size:0x434
fn_800C245C = .text:0x800C245C; // type:function size:0xDC
fn_800C2538 = .text:0x800C2538; // type:function size:0x358
fn_800C2890 = .text:0x800C2890; // type:function size:0x8C
fn_800C291C = .text:0x800C291C; // type:function size:0x184
fn_800C2AA0 = .text:0x800C2AA0; // type:function size:0x20C
fn_800C2CAC = .text:0x800C2CAC; // type:function size:0x14C
fn_800C2DF8 = .text:0x800C2DF8; // type:function size:0x1C0
fn_800C2FB8 = .text:0x800C2FB8; // type:function size:0x300
fn_800C32B8 = .text:0x800C32B8; // type:function size:0x1EC
fn_800C34A4 = .text:0x800C34A4; // type:function size:0x34C
fn_800C37F0 = .text:0x800C37F0; // type:function size:0xF8
fn_800C38E8 = .text:0x800C38E8; // type:function size:0x148
fn_800C3A30 = .text:0x800C3A30; // type:function size:0x108
fn_800C3B38 = .text:0x800C3B38; // type:function size:0x268
fn_800C3DA0 = .text:0x800C3DA0; // type:function size:0x7C
fn_800C3E1C = .text:0x800C3E1C; // type:function size:0x28
fn_800C3E44 = .text:0x800C3E44; // type:function size:0xA8
fn_800C3EEC = .text:0x800C3EEC; // type:function size:0x1CC
fn_800C40B8 = .text:0x800C40B8; // type:function size:0x480
fn_800C4538 = .text:0x800C4538; // type:function size:0x7E0
fn_800C4D18 = .text:0x800C4D18; // type:function size:0x368
fn_800C5080 = .text:0x800C5080; // type:function size:0x1A0
fn_800C5220 = .text:0x800C5220; // type:function size:0x8
fn_800C5228 = .text:0x800C5228; // type:function size:0x108
fn_800C5330 = .text:0x800C5330; // type:function size:0xD8
fn_800C5408 = .text:0x800C5408; // type:function size:0x13C
fn_800C5544 = .text:0x800C5544; // type:function size:0x52C
fn_800C5A70 = .text:0x800C5A70; // type:function size:0x6D0
fn_800C6140 = .text:0x800C6140; // type:function size:0xB8C
fn_800C6CCC = .text:0x800C6CCC; // type:function size:0xC8
fn_800C6D94 = .text:0x800C6D94; // type:function size:0x164
fn_800C6EF8 = .text:0x800C6EF8; // type:function size:0x14C
fn_800C7044 = .text:0x800C7044; // type:function size:0x444
fn_800C7488 = .text:0x800C7488; // type:function size:0x2A8
fn_800C7730 = .text:0x800C7730; // type:function size:0x41C
fn_800C7B4C = .text:0x800C7B4C; // type:function size:0x1EC
fn_800C7D38 = .text:0x800C7D38; // type:function size:0x148
fn_800C7E80 = .text:0x800C7E80; // type:function size:0xD0
fn_800C7F50 = .text:0x800C7F50; // type:function size:0x184
fn_800C80D4 = .text:0x800C80D4; // type:function size:0x214
fn_800C82E8 = .text:0x800C82E8; // type:function size:0x26C
fn_800C8554 = .text:0x800C8554; // type:function size:0x3C
fn_800C8590 = .text:0x800C8590; // type:function size:0xF8
fn_800C8688 = .text:0x800C8688; // type:function size:0x218
fn_800C88A0 = .text:0x800C88A0; // type:function size:0x64
fn_800C8904 = .text:0x800C8904; // type:function size:0x4D4
fn_800C8DD8 = .text:0x800C8DD8; // type:function size:0x24C
fn_800C9024 = .text:0x800C9024; // type:function size:0x238
fn_800C925C = .text:0x800C925C; // type:function size:0x2B8
fn_800C9514 = .text:0x800C9514; // type:function size:0xC8
fn_800C95DC = .text:0x800C95DC; // type:function size:0x140
fn_800C971C = .text:0x800C971C; // type:function size:0x1DC
fn_800C98F8 = .text:0x800C98F8; // type:function size:0x254
fn_800C9B4C = .text:0x800C9B4C; // type:function size:0x1FC
fn_800C9D48 = .text:0x800C9D48; // type:function size:0x2E8
fn_800CA030 = .text:0x800CA030; // type:function size:0xD0
fn_800CA100 = .text:0x800CA100; // type:function size:0xD4
fn_800CA1D4 = .text:0x800CA1D4; // type:function size:0x2F0
fn_800CA4C4 = .text:0x800CA4C4; // type:function size:0x414
fn_800CA8D8 = .text:0x800CA8D8; // type:function size:0x244
fn_800CAB1C = .text:0x800CAB1C; // type:function size:0x130
fn_800CAC4C = .text:0x800CAC4C; // type:function size:0x2A0
fn_800CAEEC = .text:0x800CAEEC; // type:function size:0xC8
fn_800CAFB4 = .text:0x800CAFB4; // type:function size:0xE8
fn_800CB09C = .text:0x800CB09C; // type:function size:0x120
fn_800CB1BC = .text:0x800CB1BC; // type:function size:0x1D0
fn_800CB38C = .text:0x800CB38C; // type:function size:0x260
fn_800CB5EC = .text:0x800CB5EC; // type:function size:0x8
fn_800CB5F4 = .text:0x800CB5F4; // type:function size:0x1F0
fn_800CB7E4 = .text:0x800CB7E4; // type:function size:0x1F4
fn_800CB9D8 = .text:0x800CB9D8; // type:function size:0x100
fn_800CBAD8 = .text:0x800CBAD8; // type:function size:0x16C
fn_800CBC44 = .text:0x800CBC44; // type:function size:0x38
fn_800CBC7C = .text:0x800CBC7C; // type:function size:0x1B0
fn_800CBE2C = .text:0x800CBE2C; // type:function size:0x220
fn_800CC04C = .text:0x800CC04C; // type:function size:0x164
fn_800CC1B0 = .text:0x800CC1B0; // type:function size:0x470
fn_800CC620 = .text:0x800CC620; // type:function size:0x270
fn_800CC890 = .text:0x800CC890; // type:function size:0x120
fn_800CC9B0 = .text:0x800CC9B0; // type:function size:0x178
fn_800CCB28 = .text:0x800CCB28; // type:function size:0x114
fn_800CCC3C = .text:0x800CCC3C; // type:function size:0x108
fn_800CCD44 = .text:0x800CCD44; // type:function size:0xF0
fn_800CCE34 = .text:0x800CCE34; // type:function size:0x108
fn_800CCF3C = .text:0x800CCF3C; // type:function size:0x994
fn_800CD8D0 = .text:0x800CD8D0; // type:function size:0x140
fn_800CDA10 = .text:0x800CDA10; // type:function size:0x2D8
fn_800CDCE8 = .text:0x800CDCE8; // type:function size:0xE0
fn_800CDDC8 = .text:0x800CDDC8; // type:function size:0x4EC
fn_800CE2B4 = .text:0x800CE2B4; // type:function size:0xC4
fn_800CE378 = .text:0x800CE378; // type:function size:0x1F4
fn_800CE56C = .text:0x800CE56C; // type:function size:0x12C
fn_800CE698 = .text:0x800CE698; // type:function size:0xE8
fn_800CE780 = .text:0x800CE780; // type:function size:0x108
fn_800CE888 = .text:0x800CE888; // type:function size:0x290
fn_800CEB18 = .text:0x800CEB18; // type:function size:0x340
fn_800CEE58 = .text:0x800CEE58; // type:function size:0x158
fn_800CEFB0 = .text:0x800CEFB0; // type:function size:0x2B0
fn_800CF260 = .text:0x800CF260; // type:function size:0x358
fn_800CF5B8 = .text:0x800CF5B8; // type:function size:0x64
fn_800CF61C = .text:0x800CF61C; // type:function size:0x8
fn_800CF624 = .text:0x800CF624; // type:function size:0x448
fn_800CFA6C = .text:0x800CFA6C; // type:function size:0x508
fn_800CFF74 = .text:0x800CFF74; // type:function size:0x100
fn_800D0074 = .text:0x800D0074; // type:function size:0xDC
fn_800D0150 = .text:0x800D0150; // type:function size:0x3DC
fn_800D052C = .text:0x800D052C; // type:function size:0x11C
fn_800D0648 = .text:0x800D0648; // type:function size:0x8
fn_800D0650 = .text:0x800D0650; // type:function size:0x298
fn_800D08E8 = .text:0x800D08E8; // type:function size:0xF8
fn_800D09E0 = .text:0x800D09E0; // type:function size:0x228
fn_800D0C08 = .text:0x800D0C08; // type:function size:0x830
fn_800D1438 = .text:0x800D1438; // type:function size:0x4C
fn_800D1484 = .text:0x800D1484; // type:function size:0x44
fn_800D14C8 = .text:0x800D14C8; // type:function size:0x58
fn_800D1520 = .text:0x800D1520; // type:function size:0x1F8
fn_800D1718 = .text:0x800D1718; // type:function size:0x18C
fn_800D18A4 = .text:0x800D18A4; // type:function size:0x15C
fn_800D1A00 = .text:0x800D1A00; // type:function size:0x160
fn_800D1B60 = .text:0x800D1B60; // type:function size:0x224
fn_800D1D84 = .text:0x800D1D84; // type:function size:0x1C0
fn_800D1F44 = .text:0x800D1F44; // type:function size:0x68
fn_800D1FAC = .text:0x800D1FAC; // type:function size:0x110
fn_800D20BC = .text:0x800D20BC; // type:function size:0x324
fn_800D23E0 = .text:0x800D23E0; // type:function size:0xE8
fn_800D24C8 = .text:0x800D24C8; // type:function size:0x5C
fn_800D2524 = .text:0x800D2524; // type:function size:0x190
fn_800D26B4 = .text:0x800D26B4; // type:function size:0x20
fn_800D26D4 = .text:0x800D26D4; // type:function size:0x70
fn_800D2744 = .text:0x800D2744; // type:function size:0x48
fn_800D278C = .text:0x800D278C; // type:function size:0x64
fn_800D27F0 = .text:0x800D27F0; // type:function size:0x64
fn_800D2854 = .text:0x800D2854; // type:function size:0x58
fn_800D28AC = .text:0x800D28AC; // type:function size:0x138
fn_800D29E4 = .text:0x800D29E4; // type:function size:0xB8
fn_800D2A9C = .text:0x800D2A9C; // type:function size:0xC8
fn_800D2B64 = .text:0x800D2B64; // type:function size:0x88
fn_800D2BEC = .text:0x800D2BEC; // type:function size:0xBC
fn_800D2CA8 = .text:0x800D2CA8; // type:function size:0x68
fn_800D2D10 = .text:0x800D2D10; // type:function size:0x84
fn_800D2D94 = .text:0x800D2D94; // type:function size:0x84
fn_800D2E18 = .text:0x800D2E18; // type:function size:0x84
fn_800D2E9C = .text:0x800D2E9C; // type:function size:0x134
fn_800D2FD0 = .text:0x800D2FD0; // type:function size:0x464
fn_800D3434 = .text:0x800D3434; // type:function size:0x2DC
fn_800D3710 = .text:0x800D3710; // type:function size:0x10
fn_800D3720 = .text:0x800D3720; // type:function size:0x10
fn_800D3730 = .text:0x800D3730; // type:function size:0x10
fn_800D3740 = .text:0x800D3740; // type:function size:0x10
fn_800D3750 = .text:0x800D3750; // type:function size:0x10
fn_800D3760 = .text:0x800D3760; // type:function size:0x18C
fn_800D38EC = .text:0x800D38EC; // type:function size:0x48
fn_800D3934 = .text:0x800D3934; // type:function size:0x1208
fn_800D4B3C = .text:0x800D4B3C; // type:function size:0xB2C
fn_800D5668 = .text:0x800D5668; // type:function size:0xB4
fn_800D571C = .text:0x800D571C; // type:function size:0x7C
fn_800D5798 = .text:0x800D5798; // type:function size:0x108
fn_800D58A0 = .text:0x800D58A0; // type:function size:0x108
fn_800D59A8 = .text:0x800D59A8; // type:function size:0xA4
fn_800D5A4C = .text:0x800D5A4C; // type:function size:0x240
fn_800D5C8C = .text:0x800D5C8C; // type:function size:0x9C
fn_800D5D28 = .text:0x800D5D28; // type:function size:0xA4
fn_800D5DCC = .text:0x800D5DCC; // type:function size:0x270
fn_800D603C = .text:0x800D603C; // type:function size:0x30
fn_800D606C = .text:0x800D606C; // type:function size:0x48
fn_800D60B4 = .text:0x800D60B4; // type:function size:0x28
fn_800D60DC = .text:0x800D60DC; // type:function size:0x7B0
fn_800D688C = .text:0x800D688C; // type:function size:0x6C
fn_800D68F8 = .text:0x800D68F8; // type:function size:0x74
fn_800D696C = .text:0x800D696C; // type:function size:0x30
fn_800D699C = .text:0x800D699C; // type:function size:0x64
fn_800D6A00 = .text:0x800D6A00; // type:function size:0xA4
fn_800D6AA4 = .text:0x800D6AA4; // type:function size:0x90
fn_800D6B34 = .text:0x800D6B34; // type:function size:0x64
fn_800D6B98 = .text:0x800D6B98; // type:function size:0x2C
fn_800D6BC4 = .text:0x800D6BC4; // type:function size:0x9C
fn_800D6C60 = .text:0x800D6C60; // type:function size:0x64
fn_800D6CC4 = .text:0x800D6CC4; // type:function size:0x130
fn_800D6DF4 = .text:0x800D6DF4; // type:function size:0x134
fn_800D6F28 = .text:0x800D6F28; // type:function size:0x54
fn_800D6F7C = .text:0x800D6F7C; // type:function size:0x5C
fn_800D6FD8 = .text:0x800D6FD8; // type:function size:0x34
fn_800D700C = .text:0x800D700C; // type:function size:0x34
fn_800D7040 = .text:0x800D7040; // type:function size:0x48
fn_800D7088 = .text:0x800D7088; // type:function size:0x4
fn_800D708C = .text:0x800D708C; // type:function size:0x4
fn_800D7090 = .text:0x800D7090; // type:function size:0x4
fn_800D7094 = .text:0x800D7094; // type:function size:0x16C
fn_800D7200 = .text:0x800D7200; // type:function size:0x1C4
fn_800D73C4 = .text:0x800D73C4; // type:function size:0x108
fn_800D74CC = .text:0x800D74CC; // type:function size:0x78
fn_800D7544 = .text:0x800D7544; // type:function size:0x18
fn_800D755C = .text:0x800D755C; // type:function size:0x60
fn_800D75BC = .text:0x800D75BC; // type:function size:0xA8
fn_800D7664 = .text:0x800D7664; // type:function size:0xD0
fn_800D7734 = .text:0x800D7734; // type:function size:0x8C
fn_800D77C0 = .text:0x800D77C0; // type:function size:0x138
fn_800D78F8 = .text:0x800D78F8; // type:function size:0x54
fn_800D794C = .text:0x800D794C; // type:function size:0x54
fn_800D79A0 = .text:0x800D79A0; // type:function size:0x3C
fn_800D79DC = .text:0x800D79DC; // type:function size:0x64
fn_800D7A40 = .text:0x800D7A40; // type:function size:0x1C4
fn_800D7C04 = .text:0x800D7C04; // type:function size:0x20C
fn_800D7E10 = .text:0x800D7E10; // type:function size:0x78
fn_800D7E88 = .text:0x800D7E88; // type:function size:0xB4
fn_800D7F3C = .text:0x800D7F3C; // type:function size:0xA0
fn_800D7FDC = .text:0x800D7FDC; // type:function size:0xEC
fn_800D80C8 = .text:0x800D80C8; // type:function size:0x110
fn_800D81D8 = .text:0x800D81D8; // type:function size:0x270
fn_800D8448 = .text:0x800D8448; // type:function size:0x54
fn_800D849C = .text:0x800D849C; // type:function size:0x74
fn_800D8510 = .text:0x800D8510; // type:function size:0x4C
fn_800D855C = .text:0x800D855C; // type:function size:0x338
fn_800D8894 = .text:0x800D8894; // type:function size:0x1B8
fn_800D8A4C = .text:0x800D8A4C; // type:function size:0x1B8
fn_800D8C04 = .text:0x800D8C04; // type:function size:0x94
fn_800D8C98 = .text:0x800D8C98; // type:function size:0x9C
fn_800D8D34 = .text:0x800D8D34; // type:function size:0x124
fn_800D8E58 = .text:0x800D8E58; // type:function size:0x19C
fn_800D8FF4 = .text:0x800D8FF4; // type:function size:0xC
fn_800D9000 = .text:0x800D9000; // type:function size:0x38
fn_800D9038 = .text:0x800D9038; // type:function size:0x1F4
fn_800D922C = .text:0x800D922C; // type:function size:0x54
fn_800D9280 = .text:0x800D9280; // type:function size:0x64
fn_800D92E4 = .text:0x800D92E4; // type:function size:0x54
fn_800D9338 = .text:0x800D9338; // type:function size:0x64
fn_800D939C = .text:0x800D939C; // type:function size:0x1EC
fn_800D9588 = .text:0x800D9588; // type:function size:0x204
fn_800D978C = .text:0x800D978C; // type:function size:0xC8
fn_800D9854 = .text:0x800D9854; // type:function size:0x4
fn_800D9858 = .text:0x800D9858; // type:function size:0x94
fn_800D98EC = .text:0x800D98EC; // type:function size:0x108
fn_800D99F4 = .text:0x800D99F4; // type:function size:0x14C
fn_800D9B40 = .text:0x800D9B40; // type:function size:0x4C
fn_800D9B8C = .text:0x800D9B8C; // type:function size:0x64
fn_800D9BF0 = .text:0x800D9BF0; // type:function size:0x74
fn_800D9C64 = .text:0x800D9C64; // type:function size:0x5C
fn_800D9CC0 = .text:0x800D9CC0; // type:function size:0x154
fn_800D9E14 = .text:0x800D9E14; // type:function size:0xF4
fn_800D9F08 = .text:0x800D9F08; // type:function size:0xB0
fn_800D9FB8 = .text:0x800D9FB8; // type:function size:0x120
fn_800DA0D8 = .text:0x800DA0D8; // type:function size:0x3C
fn_800DA114 = .text:0x800DA114; // type:function size:0x60
fn_800DA174 = .text:0x800DA174; // type:function size:0x7C
fn_800DA1F0 = .text:0x800DA1F0; // type:function size:0x108
fn_800DA2F8 = .text:0x800DA2F8; // type:function size:0x8C
fn_800DA384 = .text:0x800DA384; // type:function size:0x68
fn_800DA3EC = .text:0x800DA3EC; // type:function size:0x218
fn_800DA604 = .text:0x800DA604; // type:function size:0x2C
fn_800DA630 = .text:0x800DA630; // type:function size:0x8
fn_800DA638 = .text:0x800DA638; // type:function size:0xC0
fn_800DA6F8 = .text:0x800DA6F8; // type:function size:0xC8
fn_800DA7C0 = .text:0x800DA7C0; // type:function size:0x3A4
fn_800DAB64 = .text:0x800DAB64; // type:function size:0x4C
fn_800DABB0 = .text:0x800DABB0; // type:function size:0x9C
fn_800DAC4C = .text:0x800DAC4C; // type:function size:0x8C
fn_800DACD8 = .text:0x800DACD8; // type:function size:0x78
fn_800DAD50 = .text:0x800DAD50; // type:function size:0x60
fn_800DADB0 = .text:0x800DADB0; // type:function size:0xA4
fn_800DAE54 = .text:0x800DAE54; // type:function size:0xDC
fn_800DAF30 = .text:0x800DAF30; // type:function size:0x8
fn_800DAF38 = .text:0x800DAF38; // type:function size:0x8
fn_800DAF40 = .text:0x800DAF40; // type:function size:0x8
fn_800DAF48 = .text:0x800DAF48; // type:function size:0x8
fn_800DAF50 = .text:0x800DAF50; // type:function size:0x10
fn_800DAF60 = .text:0x800DAF60; // type:function size:0x17C
fn_800DB0DC = .text:0x800DB0DC; // type:function size:0xFC
fn_800DB1D8 = .text:0x800DB1D8; // type:function size:0x16C
fn_800DB344 = .text:0x800DB344; // type:function size:0x100
fn_800DB444 = .text:0x800DB444; // type:function size:0x190
fn_800DB5D4 = .text:0x800DB5D4; // type:function size:0x170
fn_800DB744 = .text:0x800DB744; // type:function size:0x94
fn_800DB7D8 = .text:0x800DB7D8; // type:function size:0x6C
fn_800DB844 = .text:0x800DB844; // type:function size:0x120
fn_800DB964 = .text:0x800DB964; // type:function size:0x140
fn_800DBAA4 = .text:0x800DBAA4; // type:function size:0x208
fn_800DBCAC = .text:0x800DBCAC; // type:function size:0xC
fn_800DBCB8 = .text:0x800DBCB8; // type:function size:0x158
fn_800DBE10 = .text:0x800DBE10; // type:function size:0x68
fn_800DBE78 = .text:0x800DBE78; // type:function size:0x14C
fn_800DBFC4 = .text:0x800DBFC4; // type:function size:0x2A0
fn_800DC264 = .text:0x800DC264; // type:function size:0x2A0
fn_800DC504 = .text:0x800DC504; // type:function size:0x158
fn_800DC65C = .text:0x800DC65C; // type:function size:0x1B8
fn_800DC814 = .text:0x800DC814; // type:function size:0x2E0
fn_800DCAF4 = .text:0x800DCAF4; // type:function size:0x4F8
fn_800DCFEC = .text:0x800DCFEC; // type:function size:0x2B0
fn_800DD29C = .text:0x800DD29C; // type:function size:0x124
fn_800DD3C0 = .text:0x800DD3C0; // type:function size:0x174
fn_800DD534 = .text:0x800DD534; // type:function size:0x2C
fn_800DD560 = .text:0x800DD560; // type:function size:0x38
fn_800DD598 = .text:0x800DD598; // type:function size:0xB0
fn_800DD648 = .text:0x800DD648; // type:function size:0x14
fn_800DD65C = .text:0x800DD65C; // type:function size:0x15C
fn_800DD7B8 = .text:0x800DD7B8; // type:function size:0xCC
fn_800DD884 = .text:0x800DD884; // type:function size:0x1C
fn_800DD8A0 = .text:0x800DD8A0; // type:function size:0xC
fn_800DD8AC = .text:0x800DD8AC; // type:function size:0x414
fn_800DDCC0 = .text:0x800DDCC0; // type:function size:0x17C
fn_800DDE3C = .text:0x800DDE3C; // type:function size:0x2F8
fn_800DE134 = .text:0x800DE134; // type:function size:0x134
fn_800DE268 = .text:0x800DE268; // type:function size:0x1CC
fn_800DE434 = .text:0x800DE434; // type:function size:0xA8
fn_800DE4DC = .text:0x800DE4DC; // type:function size:0xC0
fn_800DE59C = .text:0x800DE59C; // type:function size:0xE0
fn_800DE67C = .text:0x800DE67C; // type:function size:0x8
fn_800DE684 = .text:0x800DE684; // type:function size:0x248
fn_800DE8CC = .text:0x800DE8CC; // type:function size:0x370
fn_800DEC3C = .text:0x800DEC3C; // type:function size:0xD8
fn_800DED14 = .text:0x800DED14; // type:function size:0x424
fn_800DF138 = .text:0x800DF138; // type:function size:0x744
fn_800DF87C = .text:0x800DF87C; // type:function size:0x8C
fn_800DF908 = .text:0x800DF908; // type:function size:0x1BC
fn_800DFAC4 = .text:0x800DFAC4; // type:function size:0x144
fn_800DFC08 = .text:0x800DFC08; // type:function size:0x668
fn_800E0270 = .text:0x800E0270; // type:function size:0x44
fn_800E02B4 = .text:0x800E02B4; // type:function size:0x28
fn_800E02DC = .text:0x800E02DC; // type:function size:0x38
fn_800E0314 = .text:0x800E0314; // type:function size:0x5C
fn_800E0370 = .text:0x800E0370; // type:function size:0x168
fn_800E04D8 = .text:0x800E04D8; // type:function size:0x90
fn_800E0568 = .text:0x800E0568; // type:function size:0x1FC
fn_800E0764 = .text:0x800E0764; // type:function size:0x2D4
fn_800E0A38 = .text:0x800E0A38; // type:function size:0x100
fn_800E0B38 = .text:0x800E0B38; // type:function size:0x14C
fn_800E0C84 = .text:0x800E0C84; // type:function size:0x74
fn_800E0CF8 = .text:0x800E0CF8; // type:function size:0xF4
fn_800E0DEC = .text:0x800E0DEC; // type:function size:0x3D0
fn_800E11BC = .text:0x800E11BC; // type:function size:0x80
fn_800E123C = .text:0x800E123C; // type:function size:0x260
fn_800E149C = .text:0x800E149C; // type:function size:0x90
fn_800E152C = .text:0x800E152C; // type:function size:0x78
fn_800E15A4 = .text:0x800E15A4; // type:function size:0x8
fn_800E15AC = .text:0x800E15AC; // type:function size:0x2A4
fn_800E1850 = .text:0x800E1850; // type:function size:0x44
fn_800E1894 = .text:0x800E1894; // type:function size:0xB4
fn_800E1948 = .text:0x800E1948; // type:function size:0x104
fn_800E1A4C = .text:0x800E1A4C; // type:function size:0x3C
fn_800E1A88 = .text:0x800E1A88; // type:function size:0xD8
